Entity,Code,Year,Population
Afghanistan,AFG,2020,48.68452072
Albania,ALB,2020,49.10299683
Algeria,DZA,2020,49.47940445
Angola,AGO,2020,50.52413559
Antigua and Barbuda,ATG,2020,51.73086166
Argentina,ARG,2020,51.21414566
Armenia,ARM,2020,52.96533966
Aruba,ABW,2020,52.56729507
Australia,AUS,2020,50.20123672
Austria,AUT,2020,50.70515442
Azerbaijan,AZE,2020,50.04855728
Bahamas,BHS,2020,51.40649033
Bahrain,BHR,2020,35.32645798
Bangladesh,BGD,2020,49.44476318
Barbados,BRB,2020,51.60124207
Belarus,BLR,2020,53.44250488
Belgium,BEL,2020,50.4355011
Belize,BLZ,2020,50.26394653
Benin,BEN,2020,50.06063461
Bhutan,BTN,2020,46.85321045
Bolivia,BOL,2020,49.81577682
Bosnia and Herzegovina,BIH,2020,51.0301857
Botswana,BWA,2020,51.56119537
Brazil,BRA,2020,50.86748505
Brunei,BRN,2020,48.115242
Bulgaria,BGR,2020,51.44063187
Burkina Faso,BFA,2020,50.03313446
Burundi,BDI,2020,50.38287354
Cambodia,KHM,2020,51.17866898
Cameroon,CMR,2020,49.98439407
Canada,CAN,2020,50.36802292
Cape Verde,CPV,2020,49.79801559
Central African Republic,CAF,2020,50.43149185
Chad,TCD,2020,50.07767868
Channel Islands,OWID_CIS,2020,50.49436569
Chile,CHL,2020,50.69279099
China,CHN,2020,48.70873642
Colombia,COL,2020,50.89789963
Comoros,COM,2020,49.556633
Congo,COG,2020,50.04291153
Costa Rica,CRI,2020,50.03888702
Cote d'Ivoire,CIV,2020,49.5782814
Croatia,HRV,2020,51.78653336
Cuba,CUB,2020,50.35173798
Curacao,CUW,2020,54.01036072
Cyprus,CYP,2020,50.01379013
Czechia,CZE,2020,50.76542282
Democratic Republic of Congo,COD,2020,50.07875061
Denmark,DNK,2020,50.28901672
Djibouti,DJI,2020,47.47045135
Dominican Republic,DOM,2020,50.05296707
East Asia and Pacific,,2020,49.33444977
Ecuador,ECU,2020,49.98698044
Egypt,EGY,2020,49.47655869
El Salvador,SLV,2020,53.18640137
Equatorial Guinea,GNQ,2020,44.37716675
Estonia,EST,2020,52.62438583
Eswatini,SWZ,2020,50.84867477
Ethiopia,ETH,2020,49.96951675
Europe and Central Asia,,2020,51.49367523
European Union,,2020,51.10490799
Fiji,FJI,2020,49.35344696
Finland,FIN,2020,50.6849823
France,FRA,2020,51.60487747
French Polynesia,PYF,2020,49.35600662
Gabon,GAB,2020,49.10186768
Gambia,GMB,2020,50.4051857
Georgia,GEO,2020,52.34034729
Germany,DEU,2020,50.56820297
Ghana,GHA,2020,49.31282043
Greece,GRC,2020,50.91817474
Grenada,GRD,2020,49.6387291
Guam,GUM,2020,49.55653
Guatemala,GTM,2020,50.72938919
Guinea,GIN,2020,51.62312698
Guinea-Bissau,GNB,2020,51.08251953
Guyana,GUY,2020,49.71146393
Haiti,HTI,2020,50.65618134
High income,,2020,50.17033768
Honduras,HND,2020,50.03456879
Hong Kong,HKG,2020,54.11936188
Hungary,HUN,2020,52.40039825
Iceland,ISL,2020,49.77142715
India,IND,2020,48.03632736
Indonesia,IDN,2020,49.65046692
Iran,IRN,2020,49.50956726
Iraq,IRQ,2020,49.38709259
Ireland,IRL,2020,50.35540009
Israel,ISR,2020,50.22706223
Italy,ITA,2020,51.31188202
Jamaica,JAM,2020,50.36943436
Japan,JPN,2020,51.17427826
Jordan,JOR,2020,49.36873245
Kazakhstan,KAZ,2020,51.46678925
Kenya,KEN,2020,50.31080246
Kiribati,KIR,2020,50.81961823
Kuwait,KWT,2020,38.77982712
Kyrgyzstan,KGZ,2020,50.53379059
Laos,LAO,2020,49.80735397
Latin America and Caribbean,,2020,50.81638718
Latvia,LVA,2020,53.91077042
Lebanon,LBN,2020,49.66265869
Lesotho,LSO,2020,50.66173172
Liberia,LBR,2020,49.72911453
Libya,LBY,2020,49.51837921
Lithuania,LTU,2020,53.71593094
Low and middle income,,2020,49.46890259
Low income,,2020,50.15082169
Lower middle income,,2020,49.11595535
Luxembourg,LUX,2020,49.42505646
Macao,MAC,2020,51.93595886
Madagascar,MDG,2020,50.11155319
Malawi,MWI,2020,50.68447876
Malaysia,MYS,2020,48.61640549
Maldives,MDV,2020,36.55849075
Mali,MLI,2020,49.90243912
Malta,MLT,2020,49.85267258
Mauritania,MRT,2020,49.78168106
Mauritius,MUS,2020,50.66077423
Mexico,MEX,2020,51.08187485
Micronesia (country),FSM,2020,49.15711212
Middle East and North Africa,,2020,48.1912117
Middle income,,2020,49.39138412
Moldova,MDA,2020,52.10781479
Mongolia,MNG,2020,50.73535156
Montenegro,MNE,2020,50.55217361
Morocco,MAR,2020,50.37493896
Mozambique,MOZ,2020,51.40610123
Myanmar,MMR,2020,51.80979919
Namibia,NAM,2020,51.52602386
Nepal,NPL,2020,54.18703842
Netherlands,NLD,2020,50.17678452
New Caledonia,NCL,2020,49.73641968
New Zealand,NZL,2020,50.84926605
Nicaragua,NIC,2020,50.71594238
Niger,NER,2020,49.72385025
Nigeria,NGA,2020,49.32092285
North America,,2020,50.50275803
North Korea,PRK,2020,51.09015274
North Macedonia,MKD,2020,49.97883224
Norway,NOR,2020,49.45838928
Oman,OMN,2020,34.0027504
Pakistan,PAK,2020,48.53963089
Palestine,PSE,2020,49.28915787
Panama,PAN,2020,49.94215393
Papua New Guinea,PNG,2020,48.94313049
Paraguay,PRY,2020,49.18549347
Peru,PER,2020,50.32548141
Philippines,PHL,2020,49.78255081
Poland,POL,2020,51.54682159
Portugal,PRT,2020,52.6902771
Puerto Rico,PRI,2020,52.61818314
Qatar,QAT,2020,24.84936142
Romania,ROU,2020,51.37713623
Russia,RUS,2020,53.65022278
Rwanda,RWA,2020,50.83903503
Saint Lucia,LCA,2020,50.75832367
Saint Vincent and the Grenadines,VCT,2020,49.32896042
Samoa,WSM,2020,48.23698425
Sao Tome and Principe,STP,2020,49.95688248
Saudi Arabia,SAU,2020,42.17445755
Senegal,SEN,2020,51.20151138
Serbia,SRB,2020,51.01900101
Seychelles,SYC,2020,48.70957947
Sierra Leone,SLE,2020,50.09093094
Singapore,SGP,2020,47.6567955
Slovakia,SVK,2020,51.30672455
Slovenia,SVN,2020,50.20375824
Solomon Islands,SLB,2020,49.1522522
Somalia,SOM,2020,50.14171219
South Africa,ZAF,2020,50.73907089
South Asia,,2020,48.37477875
South Korea,KOR,2020,49.93902206
South Sudan,SSD,2020,49.94506454
Spain,ESP,2020,50.85350418
Sri Lanka,LKA,2020,52.05141068
Sub-Saharan Africa,,2020,50.09267044
Sudan,SDN,2020,50.03954315
Suriname,SUR,2020,49.74345016
Sweden,SWE,2020,49.90779495
Switzerland,CHE,2020,50.38893509
Syria,SYR,2020,49.94436646
Tajikistan,TJK,2020,49.61293411
Tanzania,TZA,2020,50.02678299
Thailand,THA,2020,51.33800888
Timor,TLS,2020,49.46747589
Togo,TGO,2020,50.24115372
Tonga,TON,2020,49.94749069
Trinidad and Tobago,TTO,2020,50.62869263
Tunisia,TUN,2020,50.41085052
Turkey,TUR,2020,50.63245773
Turkmenistan,TKM,2020,50.76740265
Uganda,UGA,2020,50.70814133
Ukraine,UKR,2020,53.66703415
United Arab Emirates,ARE,2020,30.87894249
United Kingdom,GBR,2020,50.59008789
United States,USA,2020,50.51821518
United States Virgin Islands,VIR,2020,52.49992752
Upper middle income,,2020,49.75534821
Uruguay,URY,2020,51.68486023
Uzbekistan,UZB,2020,50.11258698
Vanuatu,VUT,2020,49.31141281
Venezuela,VEN,2020,50.81952286
Vietnam,VNM,2020,50.07297897
World,OWID_WRL,2020,49.58375931
Yemen,YEM,2020,49.62448502
Zambia,ZMB,2020,50.48396683
Zimbabwe,ZWE,2020,52.28389359
